total_iterations,totim,kper,kstp,ksub,nouter,ninner,solution_dvmax,solution_dvmax_model,solution_dvmax_node,solution_drmax,solution_drmax_model,solution_drmax_node,solution_alpha,solution_omega
1,1.000000000000000,1,1,1,1,1,-3.641091488672272,1,2000,-.2991433479386743E-06,1,2000,0.9999218,1.027082
2,1.000000000000000,1,1,1,1,2,-.1705517537724091E-01,1,2000,.1193179887788801E-07,1,2000,1.307347,0.8455944
3,1.000000000000000,1,1,1,1,3,.6453885793755998E-03,1,2000,-.1750973893645208E-10,1,1005,0.8094193,1.128635
4,1.000000000000000,1,1,1,1,4,-.4376435026016165E-06,1,2000,.6208804798301573E-13,1,1005,1.123053,0.9455239
5,1.000000000000000,1,1,1,1,5,.8730768454365615E-09,1,2000,.3436235896211717E-14,1,1005,0.8992756,0.2358503E-03
6,1.000000000000000,1,1,1,1,6,.3391020138995260E-12,1,2000,-.7121015658306927E-14,1,2000,0.2349912E-03,0.2339487E-03
7,1.000000000000000,1,1,1,2,1,-12.13605518314658,1,2000,.6806485450161785E-03,1,2000,1.308488,1.581469
8,1.000000000000000,1,1,1,2,2,-9.101247092886814,1,2000,.1568471647843607E-03,1,2000,3.348916,1.228530
9,1.000000000000000,1,1,1,2,3,116.2768051123456,1,2000,.2421431622745994E-02,1,2000,-71.65790,0.7146954
10,1.000000000000000,1,1,1,2,4,-126.1170063930390,1,2000,.1297496283884505E-03,1,2000,-0.4328076E-01,6.913939
11,1.000000000000000,1,1,1,2,5,-2.727706213253088,1,2000,.2611727491865550E-04,1,2000,3.719980,1.559115
12,1.000000000000000,1,1,1,2,6,-1.636110411054076,1,2000,.1699745133657883E-05,1,2000,3.278450,1.228708
13,1.000000000000000,1,1,1,2,7,-.9382523651180267,1,2000,-.2070029481398809E-06,1,2000,2.916246,1.193079
14,1.000000000000000,1,1,1,2,8,-.3104203043009885,1,2000,-.4230326341014950E-06,1,2000,2.373992,2.156418
15,1.000000000000000,1,1,1,2,9,-.2015416444841003,1,2000,.1707597083340917E-06,1,2000,5.271955,0.8774624
16,1.000000000000000,1,1,1,2,10,.2006656170314121E-02,1,2000,-.8700731050096175E-06,1,2000,0.3682749,11.07825
17,1.000000000000000,1,1,1,2,11,-.6106865196259568E-01,1,2000,-.2598967184051670E-06,1,2000,5.184077,2.421459
18,1.000000000000000,1,1,1,2,12,-.5988689812155008E-02,1,2000,-.2132553015076925E-07,1,2000,2.097666,1.156745
19,1.000000000000000,1,1,1,2,13,-.1642612510943454E-02,1,2000,-.3504069891290655E-09,1,2000,2.128265,1.044953
20,1.000000000000000,1,1,1,2,14,-.1045258748024377E-03,1,2000,.3180432009979291E-10,1,2000,1.211109,2.381551
21,1.000000000000000,1,1,1,2,15,-.8374513813353789E-05,1,2000,-.1754166829273623E-12,1,1000,0.9244424,0.9806633
22,1.000000000000000,1,1,1,2,16,-.9003170900298443E-06,1,2000,-.8909719620633901E-13,1,2000,1.678759,0.4729210
23,1.000000000000000,1,1,1,2,17,-.9002453889590479E-07,1,2000,.8671703582025946E-13,1,2000,3.560301,0.5768471
24,1.000000000000000,1,1,1,2,18,.4054747977853111E-07,1,2000,.1238056757785573E-13,1,2000,0.3575781,0.4137514E-04
25,1.000000000000000,1,1,1,2,19,.2666286870407125E-12,1,2000,.1237892911757031E-13,1,2000,0.3951412E-04,0.4140727E-04
26,1.000000000000000,1,1,1,3,1,-9.214513346432170,1,2000,.1900111705616994E-02,1,2000,1.276639,1.432552
27,1.000000000000000,1,1,1,3,2,-3.278335438281855,1,2000,.1281326466986887E-03,1,2000,2.450906,1.100390
28,1.000000000000000,1,1,1,3,3,.5010600877700280,1,2000,.1576497588499173E-03,1,2000,-2.682676,0.6431682
29,1.000000000000000,1,1,1,3,4,-1.383768814578192,1,2000,.2014257555223247E-04,1,2000,-0.6983095,3.966414
30,1.000000000000000,1,1,1,3,5,-.4733536160886359E-01,1,2000,.1715488939619895E-05,1,2000,2.169996,1.467473
31,1.000000000000000,1,1,1,3,6,-.8277674173998623E-02,1,2000,.8362059490658679E-08,1,2000,2.043955,1.063874
32,1.000000000000000,1,1,1,3,7,-.1601493475079831E-02,1,2000,-.5118890344263024E-08,1,2000,2.009133,1.357687
33,1.000000000000000,1,1,1,3,8,-.2142606490226915E-03,1,2000,-.1022304781234143E-09,1,2000,1.924102,1.004296
34,1.000000000000000,1,1,1,3,9,.2843846985899867E-05,1,2000,.2756081586271204E-09,1,2000,-0.5997895,2.780249
35,1.000000000000000,1,1,1,3,10,-.2065883423030538E-04,1,2000,.2504414178198432E-10,1,2000,-3.137484,1.624243
36,1.000000000000000,1,1,1,3,11,-.2623937387854141E-05,1,2000,.3884214929165680E-11,1,2000,2.148595,1.718765
37,1.000000000000000,1,1,1,3,12,-.1927907943851643E-06,1,2000,.2538501319359846E-12,1,2000,1.143359,0.7860585
38,1.000000000000000,1,1,1,3,13,-.4245448052726375E-07,1,2000,-.8189851065711906E-13,1,2000,1.068469,0.7397977E-01
39,1.000000000000000,1,1,1,3,14,-.1035553557286822E-07,1,2000,.1553312413273434E-13,1,2000,1.435659,0.7481883E-02
40,1.000000000000000,1,1,1,3,15,-.2726569880827824E-08,1,2000,.4209051266706336E-13,1,2000,0.8676985E-01,0.2553530E-02
41,1.000000000000000,1,1,1,3,16,-.3495476945414336E-09,1,2000,.4082918800952850E-13,1,1000,0.2983070E-02,0.2287579E-02
42,1.000000000000000,1,1,1,3,17,-.9499105071293674E-10,1,2000,.4062567221918015E-13,1,1000,0.7394203E-02,0.2195320E-02
43,1.000000000000000,1,1,1,4,1,1.227631838214222,1,2000,-.1344338462473909E-02,1,1000,1.004179,2.429353
44,1.000000000000000,1,1,1,4,2,.3800119026357615,1,2000,.3547463924801059E-02,1,1000,3.975308,1.227316
45,1.000000000000000,1,1,1,4,3,.6340699756398321E-01,1,2000,.1854528688657323E-02,1,1000,1.836472,1.838516
46,1.000000000000000,1,1,1,4,4,-.7235964700320910E-01,1,2000,.9237997408465508E-04,1,1000,3.535305,1.349739
47,1.000000000000000,1,1,1,4,5,.4561442532956445E-02,1,2000,.6729679847420296E-04,1,1000,-0.8562883,0.4738595
48,1.000000000000000,1,1,1,4,6,-.4181630414535350E-01,1,2000,-.1209385064833495E-03,1,1000,-5.655825,1.787201
49,1.000000000000000,1,1,1,4,7,-.2721611646617737E-02,1,2000,-.2452423674757093E-04,1,1000,4.251240,1.066305
50,1.000000000000000,1,1,1,4,8,.3101460233606894E-01,1,2000,.2387321002288999E-04,1,1000,0.5368983,9.616251
51,1.000000000000000,1,1,1,4,9,-.1845804720276899E-01,1,2000,-.1771314043660665E-05,1,1000,4.457673,0.8839072
52,1.000000000000000,1,1,1,4,10,.1033741857803513E-02,1,2000,.8111056446665432E-07,1,1000,2.986158,0.9245387
53,1.000000000000000,1,1,1,4,11,.1263146800448847E-02,1,2000,-.2644723768845767E-08,1,1000,0.3642629,1.063103
54,1.000000000000000,1,1,1,4,12,-.1031953986821375E-03,1,2000,.2815701419750511E-08,1,1000,3.934190,2.917864
55,1.000000000000000,1,1,1,4,13,.3394443080089805E-04,1,2000,-.4976676870227948E-09,1,1000,0.4331732E-01,1.184728
56,1.000000000000000,1,1,1,4,14,-.4901885129366345E-04,1,2000,-.1627423120785478E-08,1,1000,33.75178,3.554641
57,1.000000000000000,1,1,1,4,15,.3225053973637312E-05,1,2000,-.1246915664258441E-09,1,1000,1.190934,1.385655
58,1.000000000000000,1,1,1,4,16,.3199123682706080E-07,1,2000,-.4412931812339551E-10,1,1000,0.4559035,1.082640
59,1.000000000000000,1,1,1,4,17,-.1357426992200015E-05,1,2000,.1181330011647034E-11,1,1000,10.68641,1.115261
60,1.000000000000000,1,1,1,4,18,.7382111906574750E-07,1,2000,.9444853047980267E-14,1,1994,1.190099,0.6740293E-02
61,1.000000000000000,1,1,1,4,19,-.9399425579681773E-10,1,2000,.9739296101530248E-14,1,1994,-0.3900656E-01,0.7164161E-02
62,1.000000000000000,1,1,1,5,1,.2179709879802905,1,2000,-.3143139443787962E-04,1,1000,1.000163,1.960042
63,1.000000000000000,1,1,1,5,2,-.2861198034918744E-01,1,2000,.2238432494183820E-03,1,1000,1.901837,1.114991
64,1.000000000000000,1,1,1,5,3,.4450576659433858E-03,1,2000,-.2139415081680977E-04,1,1000,2.024896,0.8932809
65,1.000000000000000,1,1,1,5,4,.5179546312742842,1,1999,.3933052299488196E-04,1,1000,-0.9918923,1.933396
66,1.000000000000000,1,1,1,5,5,.2582966867267272E-04,1,2000,-.5987079847871300E-06,1,1000,-1.063720,2.790829
67,1.000000000000000,1,1,1,5,6,-.1204364821637370E-04,1,2000,-.2986822391348972E-07,1,1000,-0.2295181,0.9601166
68,1.000000000000000,1,1,1,5,7,.1643400170633822E-05,1,2000,-.2471610563041003E-09,1,1000,-23.51354,1.009320
69,1.000000000000000,1,1,1,5,8,.3802382891339025E-06,1,2000,-.3128772967562625E-11,1,1000,0.8536211,1.085984
70,1.000000000000000,1,1,1,5,9,.2891764666610698E-08,1,2000,.9145901658477511E-12,1,1000,0.1723217,1.353948
71,1.000000000000000,1,1,1,5,10,.2642302220490025E-08,1,2000,.2577953443824167E-12,1,2000,7.740317,0.5853036E-01
72,1.000000000000000,1,1,1,5,11,-.4954606366817487E-09,1,2000,-.3138401902818261E-12,1,2000,2.257018,0.2797707E-02
73,1.000000000000000,1,1,1,5,12,-.1135593267934141E-10,1,2000,-.2772962884841264E-12,1,2000,0.2540867E-02,0.2398711E-02
74,1.000000000000000,1,1,1,6,1,.4888339971907878,1,2000,-.1919932998080328E-02,1,2000,1.224661,1.862645
75,1.000000000000000,1,1,1,6,2,.5580212770155548E-01,1,2000,-.1664947798027744E-04,1,2000,3.623166,1.316625
76,1.000000000000000,1,1,1,6,3,-.1805730070057946E-01,1,2000,-.1841648338235513E-04,1,2000,0.6452212,2.988932
77,1.000000000000000,1,1,1,6,4,.3071430011822817E-01,1,2000,.1512191042242539E-03,1,2000,21.54081,0.8222803
78,1.000000000000000,1,1,1,6,5,-.2716961796855454E-01,1,2000,-.1418563975519665E-05,1,2000,0.5921433,0.9423189
79,1.000000000000000,1,1,1,6,6,.1958612301894650E-02,1,2000,.1346111767598896E-05,1,2000,0.6022459,2.838773
80,1.000000000000000,1,1,1,6,7,-.1149719863015172E-02,1,2000,.1347227562754534E-06,1,2000,2.143025,1.256824
81,1.000000000000000,1,1,1,6,8,.3909046005354517E-03,1,2000,-.5357770041485271E-07,1,2000,2.236203,2.612830
82,1.000000000000000,1,1,1,6,9,-.7101239737597259E-04,1,2000,.1338313719215551E-07,1,2000,4.035053,0.9365564
83,1.000000000000000,1,1,1,6,10,-.2476691946573223E-04,1,2000,-.9700565645748808E-09,1,2000,0.5482196,3.741111
84,1.000000000000000,1,1,1,6,11,-.1696496590983239E-05,1,2000,-.1264543410758142E-09,1,2000,2.223462,0.9403203
85,1.000000000000000,1,1,1,6,12,.4360572838184521E-05,1,2000,.1051912219349533E-11,1,2000,1.356347,0.9569054
86,1.000000000000000,1,1,1,6,13,-.3778575700143820E-06,1,2000,.1395629635519759E-12,1,1155,0.9760919,2.109749
87,1.000000000000000,1,1,1,6,14,-.2538309120303813E-07,1,2000,-.1626197250170677E-12,1,1990,3.393745,0.9096180
88,1.000000000000000,1,1,1,6,15,.3614973829440634E-07,1,2000,-.2960721825242426E-13,1,1992,1.131544,0.3793571E-01
89,1.000000000000000,1,1,1,6,16,-.5618691621457533E-09,1,2000,-.2864355952520660E-13,1,1000,0.3196350,0.1612785E-01
90,1.000000000000000,1,1,1,6,17,.2336642731392635E-08,1,2000,-.8309037185359840E-13,1,1000,-0.1641318,0.1675277
91,1.000000000000000,1,1,1,6,18,-.5092409485133896E-09,1,2000,-.5952407735141568E-13,1,1000,0.1067357E-01,0.1088651
92,1.000000000000000,1,1,1,6,19,.3762810138405324E-08,1,2000,-.1168624098508970E-12,1,1000,2.278187,0.4360580
